"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG"", ""dc/g/SDG
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.AGE--Y_GE75__SEX--M__TYPE_OF_SKILL--SKILL_VOIP"", ""sdg/SE_ADT_ACTS.AGE--Y_GE75__SEX--M__TYPE_OF_SKILL--SKILL_VOIP
Proportion of youth and adults with information and communications technology skills [75 years old and over, Male, Telephoning over the Internet/VoIP]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgsex-SDGSexEnumM_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLVOIP_sdgurbanisation"", ""dc/g/SDGSEADTACTS_sdgsex-SDGSexEnumM_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLVOIP_sdgurbanisation
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Sex = Male, Type of Skill = Telephoning Over The Internet/VoIP, Urbanisation"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_VOIP"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_VOIP
Proportion of youth and adults with information and communications technology skills [Rural, Male, Telephoning over the Internet/VoIP]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_VOIP"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_VOIP
Proportion of youth and adults with information and communications technology skills [Urban, Male, Telephoning over the Internet/VoIP]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgsex-SDGSexEnumM_sdgurbanisation"", ""dc/g/SDGSEADTACTS_sdgsex-SDGSexEnumM_sdgurbanisation
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Sex = Male, Urbanisation"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgsex-SDGSexEnumM_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGSEADTACTS_sdgsex-SDGSexEnumM_sdgurbanisation-SDGUrbanisationEnumR
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Sex = Male, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgsex-SDGSexEnumM_sdgtypeOfSkill_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGSEADTACTS_sdgsex-SDGSexEnumM_sdgtypeOfSkill_sdgurbanisation-SDGUrbanisationEnumR
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Sex = Male, Type of Skill, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_DLDONLD"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_DLDONLD
Proportion of youth and adults with information and communications technology skills [Rural, Male, Reading or downloading on-line newspapers, magazines, or electronic books]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_FONLCRS"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_FONLCRS
Proportion of youth and adults with information and communications technology skills [Rural, Male, Doing a formal online course]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_GSINF"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_GSINF
Proportion of youth and adults with information and communications technology skills [Rural, Male, Getting information about goods or services online]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_GSPUR"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_GSPUR
Proportion of youth and adults with information and communications technology skills [Rural, Male, Purchasing or ordering goods or services using the Internet]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_HLTHINF"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_HLTHINF
Proportion of youth and adults with information and communications technology skills [Rural, Male, Seeking health information (on injury, disease, nutrition, etc.)]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ICTATCH"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ICTATCH
Proportion of youth and adults with information and communications technology skills [Rural, Male, Sending e-mails with attached files]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ICTCDV"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ICTCDV
Proportion of youth and adults with information and communications technology skills [Rural, Male, Connecting and installing new devices]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ICTCPT"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ICTCPT
Proportion of youth and adults with information and communications technology skills [Rural, Male, Using copy and paste tools to duplicate or move information within a document]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ICTPRGM"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ICTPRGM
Proportion of youth and adults with information and communications technology skills [Rural, Male, Writing a computer program using a specialized programming language]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ICTPRVCY"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ICTPRVCY
Proportion of youth and adults with information and communications technology skills [Rural, Male, Changing privacy settings on your device, account or app to limit the sharing of personal data and information (e.g. name, contact information, photos)]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ICTPST"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ICTPST
Proportion of youth and adults with information and communications technology skills [Rural, Male, Creating electronic presentations with presentation software]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ICTSCRTY"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ICTSCRTY
Proportion of youth and adults with information and communications technology skills [Rural, Male, Setting up effective security measures (e.g. strong passwords, log-in attempt notification) to protect devices and online accounts]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ICTSFWR"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ICTSFWR
Proportion of youth and adults with information and communications technology skills [Rural, Male, Finding, downloading, installing and configuring software]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ICTSSHT"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ICTSSHT
Proportion of youth and adults with information and communications technology skills [Rural, Male, Using basic arithmetic formula in a spreadsheet]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ICTTRFF"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ICTTRFF
Proportion of youth and adults with information and communications technology skills [Rural, Male, Transferring files between a computer and other devices]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ICTVRFY"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ICTVRFY
Proportion of youth and adults with information and communications technology skills [Rural, Male, Verifying the reliability of information found online]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_INTBNK"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_INTBNK
Proportion of youth and adults with information and communications technology skills [Rural, Male, Using Internet banking]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ONLCNS"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ONLCNS
Proportion of youth and adults with information and communications technology skills [Rural, Male, Taking part in on-line consultations or voting to define civic or political issues]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ONLSFT"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_ONLSFT
Proportion of youth and adults with information and communications technology skills [Rural, Male, Using software run over the Internet for editing text documents, spreadsheets or presentations]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_SNTWK"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_SNTWK
Proportion of youth and adults with information and communications technology skills [Rural, Male, Participating in social networks]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_UPLD"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_UPLD
Proportion of youth and adults with information and communications technology skills [Rural, Male, Uploading self/user-created content to a website to be shared]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_VOIP"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_VOIP
Proportion of youth and adults with information and communications technology skills [Rural, Male, Telephoning over the Internet/VoIP]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgsex-SDGSexEnumM_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGSEADTACTS_sdgsex-SDGSexEnumM_sdgurbanisation-SDGUrbanisationEnumU
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Sex = Male, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgsex-SDGSexEnumM_sdgtypeOfSkill_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGSEADTACTS_sdgsex-SDGSexEnumM_sdgtypeOfSkill_sdgurbanisation-SDGUrbanisationEnumU
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Sex = Male, Type of Skill, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_DLDONLD"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_DLDONLD
Proportion of youth and adults with information and communications technology skills [Urban, Male, Reading or downloading on-line newspapers, magazines, or electronic books]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_FONLCRS"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_FONLCRS
Proportion of youth and adults with information and communications technology skills [Urban, Male, Doing a formal online course]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_GSINF"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_GSINF
Proportion of youth and adults with information and communications technology skills [Urban, Male, Getting information about goods or services online]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_GSPUR"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_GSPUR
Proportion of youth and adults with information and communications technology skills [Urban, Male, Purchasing or ordering goods or services using the Internet]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_HLTHINF"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_HLTHINF
Proportion of youth and adults with information and communications technology skills [Urban, Male, Seeking health information (on injury, disease, nutrition, etc.)]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ICTATCH"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ICTATCH
Proportion of youth and adults with information and communications technology skills [Urban, Male, Sending e-mails with attached files]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ICTCDV"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ICTCDV
Proportion of youth and adults with information and communications technology skills [Urban, Male, Connecting and installing new devices]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ICTCPT"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ICTCPT
Proportion of youth and adults with information and communications technology skills [Urban, Male, Using copy and paste tools to duplicate or move information within a document]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ICTPRGM"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ICTPRGM
Proportion of youth and adults with information and communications technology skills [Urban, Male, Writing a computer program using a specialized programming language]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ICTPRVCY"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ICTPRVCY
Proportion of youth and adults with information and communications technology skills [Urban, Male, Changing privacy settings on your device, account or app to limit the sharing of personal data and information (e.g. name, contact information, photos)]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ICTPST"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ICTPST
Proportion of youth and adults with information and communications technology skills [Urban, Male, Creating electronic presentations with presentation software]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ICTSCRTY"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ICTSCRTY
Proportion of youth and adults with information and communications technology skills [Urban, Male, Setting up effective security measures (e.g. strong passwords, log-in attempt notification) to protect devices and online accounts]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ICTSFWR"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ICTSFWR
Proportion of youth and adults with information and communications technology skills [Urban, Male, Finding, downloading, installing and configuring software]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ICTSSHT"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ICTSSHT
Proportion of youth and adults with information and communications technology skills [Urban, Male, Using basic arithmetic formula in a spreadsheet]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ICTTRFF"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ICTTRFF
Proportion of youth and adults with information and communications technology skills [Urban, Male, Transferring files between a computer and other devices]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ICTVRFY"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ICTVRFY
Proportion of youth and adults with information and communications technology skills [Urban, Male, Verifying the reliability of information found online]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_INTBNK"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_INTBNK
Proportion of youth and adults with information and communications technology skills [Urban, Male, Using Internet banking]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ONLCNS"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ONLCNS
Proportion of youth and adults with information and communications technology skills [Urban, Male, Taking part in on-line consultations or voting to define civic or political issues]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ONLSFT"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_ONLSFT
Proportion of youth and adults with information and communications technology skills [Urban, Male, Using software run over the Internet for editing text documents, spreadsheets or presentations]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_SNTWK"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_SNTWK
Proportion of youth and adults with information and communications technology skills [Urban, Male, Participating in social networks]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_UPLD"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_UPLD
Proportion of youth and adults with information and communications technology skills [Urban, Male, Uploading self/user-created content to a website to be shared]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_VOIP"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_VOIP
Proportion of youth and adults with information and communications technology skills [Urban, Male, Telephoning over the Internet/VoIP]"")""",,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgtypeOfSkill"", ""dc/g/SDGSEADTACTS_sdgtypeOfSkill
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill by Type of Skill"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLDLDONLD"", ""dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLDLDONLD
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Type of Skill = Reading or Downloading On-line Newspapers, Magazines, or Electronic Books"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.TYPE_OF_SKILL--SKILL_DLDONLD"", ""sdg/SE_ADT_ACTS.TYPE_OF_SKILL--SKILL_DLDONLD
Proportion of youth and adults with information and communications technology skills [Reading or downloading on-line newspapers, magazines, or electronic books]"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_age_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLDLDONLD"", ""dc/g/SDGSEADTACTS_age_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLDLDONLD
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Age, Type of Skill = Reading or Downloading On-line Newspapers, Magazines, or Electronic Books"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLDLDONLD"", ""dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLDLDONLD
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Sex, Type of Skill = Reading or Downloading On-line Newspapers, Magazines, or Electronic Books"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLDLDONLD_sdgurbanisation"", ""dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLDLDONLD_sdgurbanisation
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Type of Skill = Reading or Downloading On-line Newspapers, Magazines, or Electronic Books, Urbanisation"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLDLDONLD_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLDLDONLD_sdgurbanisation-SDGUrbanisationEnumR
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Type of Skill = Reading or Downloading On-line Newspapers, Magazines, or Electronic Books, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__TYPE_OF_SKILL--SKILL_DLDONLD"", ""sdg/SE_ADT_ACTS.URBANISATION--R__TYPE_OF_SKILL--SKILL_DLDONLD
Proportion of youth and adults with information and communications technology skills [Rural, Reading or downloading on-line newspapers, magazines, or electronic books]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLDLDONLD_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLDLDONLD_sdgurbanisation-SDGUrbanisationEnumR
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Sex, Type of Skill = Reading or Downloading On-line Newspapers, Magazines, or Electronic Books, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,,,
